"","","title","address","access","age","floor","fee","manegement_fee","deposit","gratuity","madori","menseki","link","image","date"
"0","0","Ｍ新宿","東京都新宿区西新宿４","
京王新線/初台駅 歩7分
都営大江戸線/西新宿五丁目駅 歩7分
都営大江戸線/都庁前駅 歩16分
","
築11年
4階建
","
											2階","12.8万円","10000円","12.8万円","12.8万円","1LDK","48.29m2","https://suumo.jp//chintai/jnc_000075953633/?bc=100292018963","https://img01.suumo.com/front/gazo/fr/bukken/963/100292018963/100292018963_co.jpg",""
"1","1","カルデア","東京都渋谷区本町６","
京王新線/初台駅 歩9分
京王新線/幡ヶ谷駅 歩11分
都営大江戸線/西新宿五丁目駅 歩14分
","
築6年
3階建
","
											1階","12.9万円","3000円","12.9万円","12.9万円","1LDK","40.99m2","https://suumo.jp//chintai/jnc_000066542563/?bc=100297562977","https://img01.suumo.com/front/gazo/fr/bukken/977/100297562977/100297562977_co.jpg",""
"2","2","京王新線 初台駅 3階建 築36年","東京都渋谷区初台１","
京王新線/初台駅 歩5分
京王新線/幡ヶ谷駅 歩9分
小田急線/参宮橋駅 歩13分
","
築36年
3階建
","
											2階","13万円","-","13万円","-","1LDK","44.72m2","https://suumo.jp//chintai/jnc_000077353463/?bc=100300067121","https://img01.suumo.com/front/gazo/fr/bukken/121/100300067121/100300067121_co.jpg",""
"3","3","京王新線 初台駅 6階建 築31年","東京都渋谷区西原１","
京王新線/初台駅 歩8分
東京メトロ千代田線/代々木公園駅 歩12分
小田急線/代々木上原駅 歩12分
","
築31年
6階建
","
											3階","13.5万円","-","13.5万円","13.5万円","2LDK","46.17m2","https://suumo.jp//chintai/jnc_000032202018/?bc=100298456950","https://img01.suumo.com/front/gazo/fr/bukken/950/100298456950/100298456950_co.jpg",""
"4","4","初台パークサイドハイツ","東京都渋谷区初台１","
京王新線/初台駅 歩2分
小田急線/参宮橋駅 歩9分
都営大江戸線/西新宿五丁目駅 歩13分
","
築41年
14階建
","
											7階","12.5万円","8000円","12.5万円","12.5万円","2LDK","47.48m2","https://suumo.jp//chintai/jnc_000061136364/?bc=100294205868","https://img01.suumo.com/front/gazo/fr/bukken/868/100294205868/100294205868_co.jpg",""
"5","5","初台パークサイドハイツ","東京都渋谷区初台１","
京王新線/初台駅 歩2分
小田急線/参宮橋駅 歩9分
都営大江戸線/西新宿五丁目駅 歩13分
","
築41年
14階建
","
											4階","13.5万円","5000円","13.5万円","13.5万円","1LDK","42m2","https://suumo.jp//chintai/jnc_000042090362/?bc=100076263558","https://img01.suumo.com/front/gazo/fr/bukken/558/100076263558/100076263558_co.jpg",""
"6","6","京王新線 初台駅 4階建 築45年","東京都渋谷区初台１","
京王新線/初台駅 歩1分
小田急線/参宮橋駅 歩10分
東京メトロ千代田線/代々木公園駅 歩12分
","
築45年
4階建
","
											4階","13.8万円","-","13.8万円","13.8万円","2LDK","43.96m2","https://suumo.jp//chintai/jnc_000075212556/?bc=100290525286","https://img01.suumo.com/front/gazo/fr/bukken/286/100290525286/100290525286_co.jpg",""
"7","7","京王新線 初台駅 2階建 築6年","東京都渋谷区本町６","
京王新線/初台駅 歩9分
京王新線/幡ヶ谷駅 歩11分
京王線/笹塚駅 歩24分
","
築6年
2階建
","
											1階","12.9万円","3000円","12.9万円","12.9万円","1LDK","40.99m2","https://suumo.jp//chintai/jnc_000067608694/?bc=100297386900","https://img01.suumo.com/front/gazo/fr/bukken/900/100297386900/100297386900_co.jpg",""
"8","8","初台三十一番館","東京都渋谷区初台１","
京王新線/初台駅 歩5分
京王新線/幡ヶ谷駅 歩8分
小田急線/参宮橋駅 歩15分
","
築36年
3階建
","
											2階","13万円","-","13万円","-","1LDK","44.72m2","https://suumo.jp//chintai/jnc_000075910746/?bc=100288034245","https://img01.suumo.com/front/gazo/fr/bukken/245/100288034245/100288034245_co.jpg",""
"9","9","北村ハイツ","東京都新宿区西新宿３","
京王新線/初台駅 歩7分
小田急線/参宮橋駅 歩9分
都営大江戸線/都庁前駅 歩10分
","
築42年
10階建
","
											6階","11.5万円","8000円","11.5万円","-","1LDK","42.9m2","https://suumo.jp//chintai/jnc_000059715547/?bc=100205666135","https://img01.suumo.com/front/gazo/fr/bukken/135/100205666135/100205666135_co.jpg",""
"10","10","ラフィネ参宮橋レジデンス　（旧代々木シャトー","東京都渋谷区代々木４",",,,,,,,,,,,,,,,q
小田急線/参宮橋駅 歩6分
京王新線/初台駅 歩7分
都営大江戸線/都庁前駅 歩18分
","
築54年
5階建
","
											4階","13.4万円","5000円","13.4万円","13.4万円","1LDK","40.3m2","https://suumo.jp//chintai/jnc_000073481292/?bc=100297828165","https://img01.suumo.com/front/gazo/fr/bukken/165/100297828165/100297828165_co.jpg",""
"11","11","ラフィネ参宮橋レジデンス　（旧代々木シャトー","東京都渋谷区代々木４","
小田急線/参宮橋駅 歩6分
京王新線/初台駅 歩7分
都営大江戸線/都庁前駅 歩18分
","
築54年
5階建
","
											4階","13.4万円","5000円","13.4万円","-","1LDK","40m2","https://suumo.jp//chintai/jnc_000073481293/?bc=100294725593","https://img01.suumo.com/front/gazo/fr/bukken/593/100294725593/100294725593_co.jpg",""
"12","12","ラフィネ参宮橋レジデンス　（旧代々木シャトー","東京都渋谷区代々木４","
小田急線/参宮橋駅 歩6分
京王新線/初台駅 歩7分
都営大江戸線/都庁前駅 歩18分
","
築54年
5階建
","
											3階","13.5万円","5000円","13.5万円","13.5万円","1LDK","40.3m2","https://suumo.jp//chintai/jnc_000073481290/?bc=100297828168","https://img01.suumo.com/front/gazo/fr/bukken/168/100297828168/100297828168_co.jpg",""
"13","13","ラフィネ参宮橋レジデンス　（旧代々木シャトー","東京都渋谷区代々木４","
小田急線/参宮橋駅 歩6分
京王新線/初台駅 歩7分
都営大江戸線/都庁前駅 歩18分
","
築54年
5階建
","
											2階","13.5万円","5000円","13.5万円","-","1LDK","40m2","https://suumo.jp//chintai/jnc_000074825143/?bc=100294725591","https://img01.suumo.com/front/gazo/fr/bukken/591/100294725591/100294725591_co.jpg",""
"14","14","ＪＲ山手線 代々木駅 5階建 築54年","東京都渋谷区代々木４","
ＪＲ山手線/代々木駅 歩14分
小田急線/参宮橋駅 歩8分
京王新線/初台駅 歩8分
","
築54年
5階建
","
											4階","13.4万円","5000円","13.4万円","-","1LDK","40.3m2","https://suumo.jp//chintai/jnc_000073481298/?bc=100269095073","https://img01.suumo.com/front/gazo/fr/bukken/073/100269095073/100269095073_co.jpg",""
"15","15","ＪＲ山手線 代々木駅 5階建 築54年","東京都渋谷区代々木４","
ＪＲ山手線/代々木駅 歩14分
小田急線/参宮橋駅 歩8分
京王新線/初台駅 歩8分
","
築54年
5階建
","
											3階","13.5万円","5000円","13.5万円","-","1LDK","40.3m2","https://suumo.jp//chintai/jnc_000073481297/?bc=100299659726","https://img01.suumo.com/front/gazo/fr/bukken/726/100299659726/100299659726_co.jpg",""
"16","16","京王新線 幡ヶ谷駅 3階建 築28年","東京都渋谷区本町１","
京王新線/幡ヶ谷駅 歩5分
京王新線/初台駅 歩6分
東京メトロ千代田線/代々木上原駅 歩15分
","
築28年
3階建
","
											3階","13万円","5000円","13万円","-","2LDK","43.42m2","https://suumo.jp//chintai/jnc_000018010221/?bc=100297350935","https://img01.suumo.com/front/gazo/fr/bukken/935/100297350935/100297350935_co.jpg",""
"17","17","都営大江戸線 西新宿五丁目駅 12階建 築44年","東京都渋谷区本町３","
都営大江戸線/西新宿五丁目駅 歩6分
京王新線/初台駅 歩7分
京王新線/幡ヶ谷駅 歩17分
","
築44年
12階建
","
											9階","11.9万円","5000円","11.9万円","-","2LDK","41.3m2","https://suumo.jp//chintai/jnc_000074979942/?bc=100291573747","https://img01.suumo.com/front/gazo/fr/bukken/747/100291573747/100291573747_co.jpg",""
"18","18","京王新線 幡ヶ谷駅 5階建 築51年","東京都渋谷区初台２","
京王新線/幡ヶ谷駅 歩7分
京王新線/初台駅 歩7分
小田急線/代々木上原駅 歩13分
","
築51年
5階建
","
											3階","11.5万円","3000円","11.5万円","11.5万円","2LDK","45.3m2","https://suumo.jp//chintai/jnc_000077072298/?bc=100298578694","https://img01.suumo.com/front/gazo/fr/bukken/694/100298578694/100298578694_co.jpg",""
"19","19","京王新線 幡ヶ谷駅 3階建 築6年","東京都渋谷区本町６","
京王新線/幡ヶ谷駅 歩12分
京王新線/初台駅 歩9分
都営大江戸線/西新宿五丁目駅 歩15分
","
築6年
3階建
","
											1階","12.9万円","3000円","12.9万円","12.9万円","1LDK","40.99m2","https://suumo.jp//chintai/jnc_000067608694/?bc=100297395024","https://img01.suumo.com/front/gazo/fr/bukken/024/100297395024/100297395024_co.jpg",""
"20","20","ラフィネ参宮橋レジデンス　（旧代々木シャトー","東京都渋谷区代々木４","
小田急線/参宮橋駅 歩6分
京王新線/初台駅 歩7分
都営大江戸線/都庁前駅 歩18分
","
築54年
5階建
","
											4階","13.4万円","5000円","13.4万円","-","1LDK","40.3m2","https://suumo.jp//chintai/jnc_000073481292/?bc=100294725511","https://img01.suumo.com/front/gazo/fr/bukken/511/100294725511/100294725511_co.jpg",""
"21","21","ラフィネ参宮橋レジデンス　（旧代々木シャトー","東京都渋谷区代々木４","
小田急線/参宮橋駅 歩6分
京王新線/初台駅 歩7分
都営大江戸線/都庁前駅 歩18分
","
築54年
5階建
","
											3階","13.5万円","5000円","13.5万円","-","1LDK","40m2","https://suumo.jp//chintai/jnc_000073481290/?bc=100294725483","https://img01.suumo.com/front/gazo/fr/bukken/483/100294725483/100294725483_co.jpg",""
"22","","カルデア","東京都渋谷区本町６","
京王新線/初台駅 歩9分
京王新線/幡ヶ谷駅 歩11分
都営大江戸線/西新宿五丁目駅 歩14分
","
築6年
3階建
","
											1階","12.9万円","3000円","12.9万円","12.9万円","1LDK","40.99m2","https://suumo.jp//chintai/jnc_000066542563/?bc=100297443222","https://img01.suumo.com/front/gazo/fr/bukken/222/100297443222/100297443222_co.jpg","2022-10-14"
"23","","京王新線 幡ヶ谷駅 5階建 築51年","東京都渋谷区初台２","
京王新線/幡ヶ谷駅 歩7分
京王新線/初台駅 歩7分
小田急線/代々木上原駅 歩18分
","
築51年
5階建
","
											3階","11.5万円","3000円","11.5万円","11.5万円","2LDK","45.3m2","https://suumo.jp//chintai/jnc_000077072298/?bc=100298718602","https://img01.suumo.com/front/gazo/fr/bukken/602/100298718602/100298718602_co.jpg","2022-10-14"
"24","","京王新線 初台駅 6階建 築31年","東京都渋谷区西原１","
京王新線/初台駅 歩8分
東京メトロ千代田線/代々木公園駅 歩12分
小田急線/代々木上原駅 歩12分
","
築31年
6階建
","
											3階","13.5万円","-","13.5万円","13.5万円","2LDK","46.17m2","https://suumo.jp//chintai/jnc_000032202018/?bc=100300570814","https://img01.suumo.com/front/gazo/fr/bukken/814/100300570814/100300570814_co.jpg","2022-10-17"
"25","","カルデア","東京都渋谷区本町６","
京王新線/初台駅 歩9分
京王新線/幡ヶ谷駅 歩11分
都営大江戸線/西新宿五丁目駅 歩14分
","
築6年
3階建
","
											1階","12.9万円","3000円","12.9万円","12.9万円","1LDK","40.99m2","https://suumo.jp//chintai/jnc_000066542563/?bc=100297495321","https://img01.suumo.com/front/gazo/fr/bukken/321/100297495321/100297495321_co.jpg","2022-10-17"
"26","","京王新線 初台駅 4階建 築28年","東京都渋谷区代々木４","
京王新線/初台駅 歩3分
小田急線/参宮橋駅 歩6分
ＪＲ山手線/新宿駅 歩17分
","
築28年
4階建
","
											1階","11.8万円","10000円","11.8万円","11.8万円","1LDK","40m2","https://suumo.jp//chintai/jnc_000077454331/?bc=100300626309","https://img01.suumo.com/front/gazo/fr/bukken/309/100300626309/100300626309_co.jpg","2022-10-17"
"27","","京王新線 初台駅 3階建 築6年","東京都渋谷区本町６","
京王新線/初台駅 歩9分
京王新線/幡ヶ谷駅 歩11分
都営大江戸線/西新宿五丁目駅 歩14分
","
築6年
3階建
","
											1階","12.9万円","3000円","12.9万円","12.9万円","1LDK","40.99m2","https://suumo.jp//chintai/jnc_000067608694/?bc=100297395950","https://img01.suumo.com/front/gazo/fr/bukken/950/100297395950/100297395950_co.jpg","2022-10-17"
"28","","パサージュ京西","東京都渋谷区本町３","
都営大江戸線/西新宿五丁目駅 歩8分
京王新線/初台駅 歩10分
都営大江戸線/都庁前駅 歩19分
","
築44年
12階建
","
											8階","11.9万円","5000円","11.9万円","11.9万円","2LDK","41.3m2","https://suumo.jp//chintai/jnc_000077428743/?bc=100300648982","https://img01.suumo.com/front/gazo/fr/bukken/982/100300648982/100300648982_co.jpg","2022-10-17"
"29","","都営大江戸線 西新宿五丁目駅 12階建 築44年","東京都渋谷区本町３","
都営大江戸線/西新宿五丁目駅 歩6分
京王新線/初台駅 歩7分
京王新線/幡ヶ谷駅 歩17分
","
築44年
12階建
","
											8階","11.9万円","5000円","11.9万円","11.9万円","2LDK","41.3m2","https://suumo.jp//chintai/jnc_000077435595/?bc=100291573747","https://img01.suumo.com/front/gazo/fr/bukken/747/100291573747/100291573747_co.jpg","2022-10-17"
"30","","カルデア","東京都渋谷区本町６","
京王新線/初台駅 歩9分
都営大江戸線/西新宿五丁目駅 歩14分
東京メトロ丸ノ内線/中野新橋駅 歩19分
","
築6年
3階建
","
											1階","12.9万円","3000円","12.9万円","12.9万円","1LDK","40.99m2","https://suumo.jp//chintai/jnc_000066542563/?bc=100297562833","https://img01.suumo.com/front/gazo/fr/bukken/833/100297562833/100297562833_co.jpg","2022-10-17"
"31","","パサージュ京西","東京都渋谷区本町３","
都営大江戸線/西新宿五丁目駅 歩8分
京王新線/初台駅 歩10分
都営大江戸線/都庁前駅 歩19分
","
築44年
12階建
","
											8階","11.9万円","5000円","11.9万円","11.9万円","2LDK","41.3m2","https://suumo.jp//chintai/jnc_000077428743/?bc=100300614165","https://img01.suumo.com/front/gazo/fr/bukken/165/100300614165/100300614165_co.jpg","2022-10-17"
"32","","オーキッドレジデンス西小岩","東京都江戸川区西小岩１","
ＪＲ総武線/小岩駅 歩9分
京成本線/京成小岩駅 バス5分 (バス停)小岩駅 歩8分
北総線/京成高砂駅 バス13分 (バス停)小岩駅北口 歩8分
","
築29年
9階建
","
											3階","12万円","10000円","-","-","2LDK","56.16m2","https://suumo.jp//chintai/jnc_000077383886/?bc=100295637298","https://img01.suumo.com/front/gazo/fr/bukken/298/100295637298/100295637298_co.jpg","2022-10-17"
"33","","オーキッドレジデンス西小岩","東京都江戸川区西小岩１","
ＪＲ総武線/小岩駅 歩9分
京成本線/京成小岩駅 バス5分 (バス停)小岩駅 歩8分
北総線/京成高砂駅 バス13分 (バス停)小岩駅北口 歩8分
","
築29年
9階建
","
											5階","12.4万円","10000円","-","-","2LDK","57.1m2","https://suumo.jp//chintai/jnc_000077383887/?bc=100283994918","https://img01.suumo.com/front/gazo/fr/bukken/918/100283994918/100283994918_co.jpg","2022-10-17"
"34","","オーキッドレジデンス西小岩","東京都江戸川区西小岩１","
ＪＲ総武線/小岩駅 歩9分
京成本線/京成小岩駅 バス5分 (バス停)小岩駅 歩8分
北総線/京成高砂駅 バス13分 (バス停)小岩駅北口 歩8分
","
築29年
9階建
","
											6階","12.5万円","10000円","12.5万円","12.5万円","2LDK","57.1m2","https://suumo.jp//chintai/jnc_000077383888/?bc=100292230920","https://img01.suumo.com/front/gazo/fr/bukken/920/100292230920/100292230920_co.jpg","2022-10-17"
"35","","オーキッドレジデンス西小岩","東京都江戸川区西小岩１","
ＪＲ総武線/小岩駅 歩9分
京成本線/京成小岩駅 バス5分 (バス停)小岩駅 歩8分
北総線/京成高砂駅 バス13分 (バス停)小岩駅北口 歩8分
","
築29年
9階建
","
											5階","12.8万円","10000円","-","-","2LDK","57.1m2","https://suumo.jp//chintai/jnc_000076950745/?bc=100282641968","https://img01.suumo.com/front/gazo/fr/bukken/968/100282641968/100282641968_co.jpg","2022-10-17"
"36","","オーキッドレジデンス西小岩","東京都江戸川区西小岩１","
ＪＲ総武線/小岩駅 歩9分
京成本線/京成小岩駅 バス5分 (バス停)小岩駅 歩8分
北総線/京成高砂駅 バス13分 (バス停)小岩駅北口 歩8分
","
築29年
9階建
","
											6階","12.9万円","10000円","-","-","2LDK","57.1m2","https://suumo.jp//chintai/jnc_000076950746/?bc=100289639029","https://img01.suumo.com/front/gazo/fr/bukken/029/100289639029/100289639029_co.jpg","2022-10-17"
"37","","ＪＲ中央線 荻窪駅 5階建 築28年","東京都杉並区上荻１","
ＪＲ中央線/荻窪駅 歩6分
ＪＲ中央線/西荻窪駅 歩20分
ＪＲ中央線/阿佐ケ谷駅 歩25分
","
築28年
5階建
","
											2階","12.9万円","5000円","12.9万円","12.9万円","2LDK","46.57m2","https://suumo.jp//chintai/jnc_000077483533/?bc=100300797370","https://img01.suumo.com/front/gazo/fr/bukken/370/100300797370/100300797370_co.jpg","2022-10-17"
"38","","イーグル上荻","東京都杉並区上荻１","
ＪＲ中央線/荻窪駅 歩6分
ＪＲ中央線/西荻窪駅 歩20分
ＪＲ中央線/阿佐ケ谷駅 歩25分
","
築28年
5階建
","
											2階","12.9万円","5000円","12.9万円","12.9万円","2LDK","46.57m2","https://suumo.jp//chintai/jnc_000077483532/?bc=100300797181","https://img01.suumo.com/front/gazo/fr/bukken/181/100300797181/100300797181_co.jpg","2022-10-17"
"39","","ファースト浅賀","東京都杉並区高円寺北４","
ＪＲ中央線/高円寺駅 歩9分
ＪＲ中央線/阿佐ケ谷駅 歩15分
西武新宿線/都立家政駅 歩19分
","
築25年
6階建
","
											3階","11.5万円","10000円","11.5万円","-","1LDK","45.65m2","https://suumo.jp//chintai/jnc_000076983481/?bc=100300499780","https://img01.suumo.com/front/gazo/fr/bukken/780/100300499780/100300499780_co.jpg","2022-10-17"
"40","","ファースト浅賀","東京都杉並区高円寺北４","
ＪＲ中央線/高円寺駅 歩9分
ＪＲ中央線/阿佐ケ谷駅 歩15分
西武新宿線/都立家政駅 歩19分
","
築25年
6階建
","
											3階","12.5万円","10000円","12.5万円","-","1LDK","45.65m2","https://suumo.jp//chintai/jnc_000076988947/?bc=100300335818","https://img01.suumo.com/front/gazo/fr/bukken/818/100300335818/100300335818_co.jpg","2022-10-17"
"41","","ファースト浅賀","東京都杉並区高円寺北４","
ＪＲ中央線/高円寺駅 歩9分
ＪＲ中央線/阿佐ケ谷駅 歩15分
西武新宿線/都立家政駅 歩19分
","
築25年
6階建
","
											4階","13万円","10000円","13万円","13万円","1LDK","47m2","https://suumo.jp//chintai/jnc_000033389397/?bc=100297434291","https://img01.suumo.com/front/gazo/fr/bukken/291/100297434291/100297434291_co.jpg","2022-10-17"
"42","","ファースト浅賀","東京都杉並区高円寺北４","
ＪＲ中央線/高円寺駅 歩9分
ＪＲ中央線/阿佐ケ谷駅 歩15分
西武新宿線/都立家政駅 歩19分
","
築25年
6階建
","
											4階","13万円","10000円","13万円","-","1LDK","45.65m2","https://suumo.jp//chintai/jnc_000013465259/?bc=100300155815","https://img01.suumo.com/front/gazo/fr/bukken/815/100300155815/100300155815_co.jpg","2022-10-17"
"43","","エクセンシア南荻窪","東京都杉並区南荻窪２","
ＪＲ中央線/西荻窪駅 歩10分
ＪＲ中央線/荻窪駅 歩18分

","
築8年
3階建
","
											2階","13万円","5000円","13万円","13万円","1LDK","45.9m2","https://suumo.jp//chintai/jnc_000077483566/?bc=100300803372","https://img01.suumo.com/front/gazo/fr/bukken/372/100300803372/100300803372_co.jpg","2022-10-17"
"44","","ＪＲ総武線 小岩駅 3階建 築4年","東京都江戸川区南小岩５","
ＪＲ総武線/小岩駅 歩10分


","
築4年
3階建
","
											3階","11.1万円","3000円","11.1万円","11.1万円","1LDK","46.98m2","https://suumo.jp//chintai/jnc_000077476981/?bc=100300728357","https://img01.suumo.com/front/gazo/fr/bukken/357/100300728357/100300728357_co.jpg","2022-10-17"
"45","","ＪＲ総武線 小岩駅 3階建 築24年","東京都江戸川区南小岩６","
ＪＲ総武線/小岩駅 歩9分
京成本線/京成小岩駅 歩24分

","
築24年
3階建
","
											2階","10.3万円","5000円","-","-","2DK","49.47m2","https://suumo.jp//chintai/jnc_000076883182/?bc=100298897160","https://img01.suumo.com/front/gazo/fr/bukken/160/100298897160/100298897160_co.jpg","2022-10-17"
"46","","ＪＲ総武線 小岩駅 3階建 築24年","東京都江戸川区南小岩６","
ＪＲ総武線/小岩駅 歩9分
京成本線/京成小岩駅 歩24分

","
築24年
3階建
","
											2階","10.5万円","5000円","-","-","2DK","49.47m2","https://suumo.jp//chintai/jnc_000076548075/?bc=100294085261","https://img01.suumo.com/front/gazo/fr/bukken/261/100294085261/100294085261_co.jpg","2022-10-17"
"47","","サキ西小岩_402号","東京都江戸川区西小岩３","
ＪＲ総武線/小岩駅 歩8分
京成本線/京成小岩駅 歩15分
北総線/新柴又駅 歩28分
","
築8年
5階建
","
											4階","12.5万円","8000円","12.5万円","25万円","2LDK","50.53m2","https://suumo.jp//chintai/jnc_000077324319/?bc=100300087235","https://img01.suumo.com/front/gazo/fr/bukken/235/100300087235/100300087235_co.jpg","2022-10-17"
"48","","メイプル小岩","東京都江戸川区南小岩６","
ＪＲ総武線/小岩駅 歩9分
京成本線/京成小岩駅 歩24分
京成本線/江戸川駅 歩28分
","
築24年
3階建
","
											2階","10.3万円","5000円","-","-","2DK","49.47m2","https://suumo.jp//chintai/jnc_000076863063/?bc=100293312706","https://img01.suumo.com/front/gazo/fr/bukken/706/100293312706/100293312706_co.jpg","2022-10-17"
"49","","メイプル小岩","東京都江戸川区南小岩６","
ＪＲ総武線/小岩駅 歩9分
京成本線/京成小岩駅 歩24分
京成本線/江戸川駅 歩28分
","
築24年
3階建
","
											2階","10.5万円","5000円","-","-","2DK","49.47m2","https://suumo.jp//chintai/jnc_000028957390/?bc=100299852874","https://img01.suumo.com/front/gazo/fr/bukken/874/100299852874/100299852874_co.jpg","2022-10-17"
"50","","モナド小岩ＥＡＳＴ","東京都江戸川区南小岩８","
ＪＲ総武線/小岩駅 歩4分
京成本線/京成小岩駅 歩20分
北総線/新柴又駅 歩30分
","
築13年
3階建
","
											2階","13万円","4500円","13万円","13万円","2LDK","57.75m2","https://suumo.jp//chintai/jnc_000077284783/?bc=100244773370","https://img01.suumo.com/front/gazo/fr/bukken/370/100244773370/100244773370_co.jpg","2022-10-17"
"51","","ＪＲ総武線 小岩駅 5階建 築8年","東京都江戸川区西小岩３","
ＪＲ総武線/小岩駅 歩10分
京成本線/京成小岩駅 歩18分

","
築8年
5階建
","
											4階","12.5万円","8000円","12.5万円","25万円","2LDK","50.53m2","https://suumo.jp//chintai/jnc_000077335762/?bc=100300051567","https://img01.suumo.com/front/gazo/fr/bukken/567/100300051567/100300051567_co.jpg","2022-10-17"
"52","","ＪＲ中央線 西荻窪駅 3階建 築10年","東京都杉並区西荻北５","
ＪＲ中央線/西荻窪駅 歩8分
ＪＲ中央線/吉祥寺駅 歩24分
ＪＲ中央線/荻窪駅 歩28分
","
築10年
3階建
","
											2-3階","12.3万円","5000円","12.3万円","12.3万円","1SLDK","59.2m2","https://suumo.jp//chintai/jnc_000077001761/?bc=100298174935","https://img01.suumo.com/front/gazo/fr/bukken/935/100298174935/100298174935_co.jpg","2022-10-17"
"53","","ＪＲ中央線 高円寺駅 6階建 築25年","東京都杉並区高円寺北４","
ＪＲ中央線/高円寺駅 歩10分
ＪＲ中央線/阿佐ケ谷駅 歩15分
西武新宿線/都立家政駅 歩18分
","
築25年
6階建
","
											3階","12.5万円","10000円","12.5万円","-","1LDK","45m2","https://suumo.jp//chintai/jnc_000076955973/?bc=100296187052","https://img01.suumo.com/front/gazo/fr/bukken/052/100296187052/100296187052_co.jpg","2022-10-17"
"54","","ＪＲ中央線 高円寺駅 6階建 築25年","東京都杉並区高円寺北４","
ＪＲ中央線/高円寺駅 歩10分
ＪＲ中央線/阿佐ケ谷駅 歩15分
西武新宿線/都立家政駅 歩18分
","
築25年
6階建
","
											4階","13万円","10000円","13万円","-","1LDK","49.8m2","https://suumo.jp//chintai/jnc_000013465263/?bc=100295426408","https://img01.suumo.com/front/gazo/fr/bukken/408/100295426408/100295426408_co.jpg","2022-10-17"
"55","","ＪＲ中央線 高円寺駅 6階建 築25年","東京都杉並区高円寺北４","
ＪＲ中央線/高円寺駅 歩10分
ＪＲ中央線/阿佐ケ谷駅 歩15分
西武新宿線/都立家政駅 歩18分
","
築25年
6階建
","
											4階","13万円","10000円","13万円","-","1LDK","47.25m2","https://suumo.jp//chintai/jnc_000045563143/?bc=100295761636","https://img01.suumo.com/front/gazo/fr/bukken/636/100295761636/100295761636_co.jpg","2022-10-17"
